student,y_true,y_pred
682391,2,2
682436,1,1
682437,1,1
682482,3,3
682504,3,3
682505,3,3
682511,1,1
682524,3,3
682539,0,0
682546,3,2
682565,3,3
682569,1,1
682578,2,2
682588,2,1
682596,3,3
682613,1,1
682617,3,3
682632,1,1
682671,3,3
682695,1,1
682719,3,3
682753,1,1
682839,1,1
682863,3,3
682894,3,1
682946,3,3
682963,1,1
682981,0,0
682982,3,2
682983,1,1
682985,2,1
682990,0,1
683033,1,1
683094,2,1
683144,3,3
683177,3,3
683178,1,1
683243,2,1
683273,2,3
683305,1,1
683323,2,2
683346,0,1
683347,3,2
683352,1,1
683353,1,1
683360,3,3
683375,1,1
683403,0,1
683427,3,3
683446,2,3
683467,1,1
683508,2,2
683530,0,1
683547,3,3
683550,1,1
683555,3,2
683576,3,2
683604,1,1
683624,0,0
683628,3,3
683642,3,3
683699,3,3
683745,2,3
683764,2,3
683772,3,2
683820,1,1
683832,3,3
683902,1,1
683912,3,3
683934,1,1
684013,0,1
684014,3,3
684040,3,3
684075,2,2
684183,1,1
684311,1,1
684313,3,3
684383,1,1
684386,1,1
684526,3,2
684572,3,3
684579,3,2
684592,1,1
684594,3,2
684671,1,1
684675,1,1
684676,2,3
684726,3,3
684882,1,1
684981,3,1
684983,3,3
685004,2,2
685042,3,2
685100,3,3
685105,2,1
685128,1,1
685140,1,1
685155,1,1
685192,3,3
685212,0,0
685276,0,1
685283,2,2
685330,3,2
685333,3,3
685339,1,1
685367,2,2
685373,0,1
685378,1,1
685410,1,1
685439,3,3
685512,3,3
685565,3,3
685619,1,1
685657,3,3
685663,3,3
685683,3,3
685705,1,2
685708,1,1
685772,1,1
685802,3,3
685807,3,3
685831,1,1
685860,3,3
685920,3,3
685928,2,2
685952,2,3
685998,3,3
686065,0,0
686100,3,2
686164,2,2
686314,1,1
686317,1,1
686344,1,1
686348,1,1
686358,3,3
686390,3,2
686448,3,3
686458,3,3
686498,1,1
686522,1,1
686558,1,1
686700,1,1
686705,1,1
686760,3,3
686786,2,2
686799,3,3
686852,3,3
686869,3,3
686946,2,1
687007,2,2
687033,2,2
687073,3,3
687112,1,1
687115,1,1
687288,3,3
687304,2,2
687319,3,3
687331,2,3
687341,3,3
687345,2,3
687351,1,1
687410,1,1
687434,0,1
687448,3,3
687468,0,1
687485,1,1
687503,1,1
687510,3,3
687511,3,2
687525,2,3
687686,2,1
687747,3,3
687752,3,2
687795,3,3
687828,2,2
687846,1,1
687910,1,1
687930,1,1
687931,1,1
687988,1,1
688005,3,3
688008,1,0
688071,2,2
688097,3,2
688127,0,1
688136,2,1
688159,3,3
688187,3,3
688192,2,1
688203,3,3
688225,2,3
688250,2,2
688251,3,3
688265,2,2
688297,3,3
688326,3,2
688337,1,1
688442,3,3
688453,2,2
688470,2,1
688475,3,3
688509,3,3
688532,3,3
688543,1,1
688664,3,2
688667,1,1
688685,1,1
688727,0,1
688752,3,3
688881,3,3
688891,2,1
688895,0,1
688904,3,2
688937,3,3
688964,3,3
688976,2,3
689005,1,1
689042,3,3
689051,3,3
689052,2,2
689056,1,2
689225,3,2
689260,1,0
689280,0,0
689290,3,3
689347,1,1
689352,3,3
689444,2,1
689498,3,3
689533,3,3
689582,3,3
689585,3,3
689626,2,2
689640,3,3
689747,3,3
689751,3,3
689761,3,3
689796,1,1
689827,3,2
689832,1,1
689855,0,1
689924,1,1
689977,3,3
690075,1,1
690137,3,3
690174,3,3
690198,0,0
690296,3,3
690382,1,1
690559,3,3
690585,2,2
690628,1,1
690631,3,3
690635,0,1
690656,3,3
690687,3,3
690746,0,0
690832,2,1
690872,1,1
690962,3,2
691056,3,3
691177,2,3
691253,3,3
691269,1,1
691280,1,1
691288,2,2
691326,2,1
691375,2,3
691465,2,2
691563,3,3
691699,1,1
691722,0,1
691805,3,3
691873,1,1
691932,1,1
692010,1,0
692097,1,1
692189,3,3
692219,3,3
692220,1,1
692273,3,3
692297,2,3
692301,1,1
692334,1,1
692454,1,1
692612,1,0
692632,2,2
692740,3,3
692893,1,1
692898,3,3
692946,2,2
692962,1,1
692968,1,1
692976,3,3
693114,3,3
693160,1,1
693162,0,1
693197,1,1
693223,3,3
693236,1,1
693246,3,3
693345,1,1
693373,0,0
693448,3,3
693497,1,1
693519,1,1
693573,3,3
693628,1,1
693629,2,3
693764,1,1
693806,0,0
693812,3,3
693873,2,1
693903,0,1
693906,3,3
693907,1,1
694059,3,3
694128,1,1
694144,0,1
694221,2,2
694272,3,2
694284,3,3
694376,2,3
694415,3,3
694428,1,1
694456,1,1
694464,3,3
694536,3,3
694622,1,1
694669,3,3
694715,3,3
694716,1,0
694827,1,1
694836,1,1
694848,0,0
695090,1,1
695169,1,1
695220,3,3
695250,3,3
695251,3,2
695369,3,2
695380,3,3
695416,3,3
695449,3,3
695471,1,1
695485,1,1
695550,2,3
695574,3,3
695637,0,0
695676,3,2
695700,2,3
695729,1,1
695748,3,3
695764,3,3
695803,1,1
695825,3,2
695869,1,1
695879,3,2
695926,2,2
695964,3,2
696039,2,2
696043,0,1
696071,3,3
696082,1,1
696091,3,3
696188,1,1
696253,3,3
696275,0,1
696276,3,3
696318,0,1
696329,0,0
696347,1,1
696364,1,1
696410,3,3
696456,2,2
696583,2,1
696615,2,2
696653,2,2
696659,1,1
696662,0,0
696664,3,3
696666,2,1
696671,1,1
696672,1,1
696674,1,1
696678,1,1
696729,1,1
696943,3,3
696981,3,3
696985,3,3
697027,2,2
697042,3,3
697114,1,1
697160,2,2
697192,3,3
697204,3,3
697215,3,3
697255,1,1
697257,3,3
697299,3,2
697438,3,1
697478,1,1
697529,3,3
697554,3,3
697581,3,3
697665,3,3
697878,1,1
697998,1,1
698015,1,1
698020,3,3
698112,3,3
698157,2,3
698193,2,2
698233,3,3
698237,3,3
698278,3,3
698384,1,1
698407,2,2
698485,1,1
698656,1,1
698762,3,3
699126,1,1
699127,2,1
699128,1,1
836614,2,3
884652,3,3
895524,0,0
900936,3,3
1021350,2,3
1042726,2,1
1318759,1,1
1348205,0,0
1391717,1,1
1409532,2,2
1413902,2,2
1424608,3,3
1448966,1,1
1449171,3,2
1450604,1,1
1459010,3,3
1473878,1,1
1477284,3,3
1501577,0,0
1514245,3,2
1532711,3,3
1537796,3,3
1585671,1,1
1588621,3,2
1603549,1,1
1629444,3,3
1631797,1,1
1639699,1,1
1640680,1,1
1658963,1,1
1677677,1,1
1683192,3,2
1722493,2,1
1733664,2,3
1745145,3,2
1752994,1,1
1755594,0,0
1765045,3,3
1766102,2,3
1771775,1,1
1796402,1,1
1810759,1,1
1816458,1,1
1817710,0,0
1818385,1,1
1836241,1,0
1837138,0,0
1856869,2,1
1866233,2,2
1871598,0,1
1871684,1,1
1873360,3,2
1877902,1,1
1879321,0,0
1881231,1,1
1887108,1,0
1889752,1,1
1895399,3,3
1929219,3,3
1944167,2,2
1948159,0,0
1961652,2,2
1962049,1,1
1962062,2,2
1972092,1,1
1972368,3,3
1995177,0,0
1998834,1,1
2017487,0,1
2020628,1,1
2026075,3,1
2028523,3,3
2029571,3,2
2035700,1,1
2036893,3,3
2047575,0,1
2065972,1,1
2067799,2,2
2071670,3,3
2081123,1,1
2088982,3,2
2096251,1,1
2103552,3,1
2104819,3,3
2106955,0,1
2107747,3,3
2113446,3,3
2128283,1,1
2137697,3,3
2138970,1,1
2140300,1,1
2143312,0,0
2143440,1,1
2146013,3,3
2154361,1,1
2160316,0,0
2161710,2,2
2178837,1,1
2180090,0,1
2182293,2,3
2185729,1,1
2195853,2,2
2197766,0,1
2198970,3,2
2223401,3,3
2254637,1,1
2256134,3,3
2268069,3,3
2272023,3,3
2274542,1,1
2278101,1,1
2282620,2,3
2283708,3,3
2293511,0,1
2298106,0,1
2298895,0,0
2301830,1,1
2306410,1,1
2316717,3,2
2332934,2,2
2339267,1,1
2341420,1,1
2342045,3,3
2343785,1,1
2351969,1,2
2360559,1,1
2366656,0,1
2371481,3,3
2378208,1,1
2386732,0,1
2395016,3,3
2398260,3,3
2399758,1,0
2403701,1,1
2411981,3,3
2417433,2,1
2417975,1,1
2424257,2,2
2427845,1,1
2438784,1,1
2449490,3,2
2457440,1,1
2459292,1,1
2462281,3,3
2463282,3,3
2468232,3,3
2470326,2,3
2480886,2,1
2482710,1,1
2486215,3,3
2486930,1,1
2497090,3,3
2499307,1,1
2504129,2,3
2505058,2,3
2509531,3,3
2519138,1,1
2521574,3,3
2529052,2,3
2529419,1,1
2530976,1,1
2535160,2,2
2537777,2,2
2540871,2,2
2542209,2,1
2544643,0,0
2544766,1,1
2546315,0,0
2550534,3,2
2557008,0,0
2558365,2,2
2559144,1,1
2563095,1,1
2579891,1,1
2584244,1,1
2586748,3,3
2597117,0,0
2599162,3,2
2599883,1,1
2602253,3,3
2602542,0,0
2603027,1,1
2612102,0,1
2612728,3,3
2613827,3,3
2622634,3,2
2624028,1,1
2626417,3,2
2630284,3,2
2641156,1,1
2642532,1,1
2643472,1,1
2643829,2,3
2649121,3,3
2649948,2,1
2652532,3,3
2657913,1,1
2658856,1,1
2661012,3,3
2667478,2,1
2678580,3,2
2681198,1,1
2682682,0,1
2682745,3,2
2683857,1,1
2684048,3,3
2686035,3,2
2687012,3,3
2693932,1,1
2694139,3,2
2697921,1,1
2702660,3,3
24186,1,2
29985,1,1
31107,1,1
38187,3,2
41414,1,1
49123,1,1
64901,1,1
81754,3,2
96423,1,1
109772,1,1
112441,1,1
116319,1,1
117969,3,3
118474,0,1
119444,1,1
120611,2,2
122337,2,1
124944,1,0
131820,2,2
133068,1,1
134123,1,1
139329,1,1
145388,2,2
146192,2,3
152671,0,1
159571,2,2
160479,1,1
160945,1,1
164211,0,1
164451,3,3
165898,2,2
168845,3,2
178935,3,2
184137,0,1
191235,3,2
198315,2,3
203963,1,1
204550,2,2
204738,0,0
233461,2,3
245802,1,1
254417,2,2
261342,1,1
278962,0,1
279839,3,2
282388,2,1
282962,2,2
283035,2,2
285193,0,1
285223,2,2
285861,2,2
299536,2,2
301498,1,1
304106,2,2
305792,1,1
324773,0,1
344098,1,1
345737,3,3
345881,1,1
350473,2,2
359645,3,2
365084,1,0
366371,2,1
366771,0,1
372837,2,2
374266,0,0
380238,1,1
380894,1,1
383420,1,2
384035,1,1
385228,1,1
387294,1,1
391937,1,1
393682,2,1
394024,1,1
398029,2,2
399120,3,3
401909,3,3
406751,1,1
411546,2,3
414668,0,0
414696,1,1
415399,2,3
415818,1,1
417096,1,1
425257,2,1
426547,1,1
441791,1,1
442561,1,1
442618,3,2
442877,1,1
442949,2,2
443387,1,1
447475,0,1
469284,2,3
472511,1,1
480086,1,1
480590,1,1
481762,1,1
482677,1,1
483582,2,2
485448,0,1
486279,0,1
487278,0,1
488445,1,1
491474,2,2
491607,3,2
492909,0,1
495976,1,0
496978,0,1
497619,2,2
501755,1,1
502182,1,1
502709,0,1
502763,2,2
503201,2,2
506533,1,1
507334,1,1
508573,1,1
508924,1,1
510874,1,1
511228,1,1
511492,2,2
515051,2,2
518145,1,1
518661,1,2
519910,2,2
521644,0,1
523427,3,2
532441,3,2
532473,3,2
533054,0,1
538918,2,2
541044,3,2
541890,1,1
542562,1,1
543910,1,1
545665,0,1
547155,1,2
548578,2,3
549603,2,2
550515,1,1
550662,2,2
550758,0,1
551562,2,1
552486,0,1
552509,2,2
553640,3,2
556406,1,0
556463,2,2
561441,3,3
562628,1,1
563301,2,2
566818,2,2
568572,3,3
568863,2,2
569093,1,1
571089,1,1
573834,2,2
575199,1,1
575217,1,1
575324,2,2
575693,3,2
575709,1,1
576416,3,2
576658,3,3
577000,1,1
577136,1,0
577275,0,1
577474,3,3
577792,0,1
578389,1,1
578452,1,1
578845,2,2
579692,1,2
582033,2,3
582283,1,1
583101,2,2
583148,1,1
583686,3,2
583687,2,3
586054,2,2
586494,0,1
587287,2,2
587613,2,2
588031,1,2
588489,2,2
588940,2,2
589009,1,2
589053,1,1
589973,2,2
590445,1,1
590739,2,2
590758,2,2
591563,1,1
592001,2,1
592190,1,1
593121,1,1
593785,1,1
593965,0,1
594167,0,1
594723,0,1
594908,2,2
595102,1,1
595343,1,1
595572,1,1
596307,2,2
596382,2,1
596513,1,1
596588,1,1
596751,0,0
597010,1,2
597037,2,2
598017,0,1
598127,2,2
598496,2,2
598564,2,2
599144,1,1
599276,0,0
599277,2,2
599467,1,1
599620,1,1
600035,1,1
600390,3,2
600714,1,1
601064,1,0
602045,0,1
602061,2,2
602616,3,3
602655,0,1
602858,2,2
602997,3,3
603064,2,1
603124,3,2
603612,2,1
603921,1,1
604482,2,3
604504,0,1
604901,1,1
605176,2,3
605375,1,2
605445,1,1
605556,1,1
605702,2,1
605828,1,1
606101,1,1
606175,1,1
606274,2,3
606296,1,1
606389,1,0
606602,2,2
606705,2,2
606707,0,1
606858,1,1
607235,0,1
607530,1,1
607536,1,0
607547,1,1
607738,3,2
607762,0,1
608109,1,1
608221,2,2
608263,0,1
608292,1,1
608596,1,1
608628,2,2
608649,3,2
608907,1,1
609297,1,1
609326,1,1
609365,2,2
609754,1,1
610127,1,1
610336,2,2
610398,1,1
610461,2,2
610917,2,2
610967,2,2
611195,1,1
611351,3,2
611489,0,0
611496,0,1
611534,2,2
611612,1,1
611629,2,2
611962,1,1
612002,1,0
612039,0,1
612089,2,2
612149,2,3
612207,2,2
612319,1,1
612363,2,2
612385,3,2
612459,2,2
612565,1,1
612620,2,2
612621,1,1
612690,1,1
612709,3,2
612711,2,2
612797,1,2
612870,1,1
612903,1,1
612929,2,1
613015,0,0
613039,2,2
613131,1,0
613227,2,2
613235,1,1
613300,0,0
613407,2,2
613611,2,2
613616,2,1
613639,2,2
613646,0,1
613675,2,2
613683,1,1
613691,1,1
613720,0,1
613972,2,2
613981,2,2
613988,1,1
613993,2,2
614073,3,2
614129,2,1
614142,2,2
614162,1,1
614204,2,1
614224,2,2
614233,2,2
614249,2,2
614262,3,3
614398,0,1
614419,2,1
614424,0,1
614571,1,1
614582,1,1
614892,1,1
614893,1,1
615001,0,0
615078,0,0
615085,2,2
615103,2,2
615283,2,1
615300,1,1
615327,1,1
615377,1,1
615401,2,3
615404,2,2
615425,1,1
615487,3,3
616338,1,1
616457,1,1
616512,1,1
616595,1,1
616629,1,1
616672,1,1
616706,0,0
616727,1,1
616728,2,2
616742,0,1
616851,1,1
616866,1,1
617107,2,2
617114,2,2
617133,2,2
617238,2,2
617346,2,2
617347,2,3
617391,1,1
617470,0,1
617578,0,1
617611,2,2
617700,0,1
617745,1,2
617883,2,2
617886,1,1
617889,2,2
617909,1,1
618024,2,2
618088,0,0
618119,3,2
618176,1,1
618244,1,1
618338,1,1
618444,2,3
618579,1,1
618580,3,2
618621,1,2
618767,1,1
618846,3,2
618887,1,0
618893,0,1
619013,2,1
619107,2,2
619212,1,1
619284,2,2
619363,1,1
619478,2,2
619481,1,1
619483,0,1
619520,2,2
619926,2,1
619945,3,2
619952,1,1
620179,0,1
620190,1,1
620197,1,1
620218,2,2
620317,1,1
620460,1,1
620490,1,1
620522,1,1
620552,3,2
620561,0,1
620564,1,1
620590,1,1
620629,3,2
620726,1,1
620728,2,2
620808,0,1
620915,3,2
620946,0,1
620956,3,2
620982,0,1
621017,2,3
621025,2,2
621319,2,1
621331,3,2
621342,2,1
621459,3,2
621473,1,1
621478,3,2
621676,3,2
621693,2,2
621716,1,1
621755,1,1
621888,2,2
621923,1,1
622074,1,1
622166,1,1
622245,1,1
622252,3,3
622352,1,1
622356,2,2
622382,1,1
622387,3,2
622432,0,0
622433,1,1
622480,2,2
622482,3,2
622500,0,0
622516,2,1
622570,1,1
622618,2,2
622646,2,2
622886,3,2
623010,1,1
623029,2,2
623072,1,1
623081,0,1
623233,3,3
623322,3,2
623335,1,1
623416,1,1
623418,3,2
623442,0,1
623457,1,1
623495,1,1
623575,1,1
623602,1,1
623778,0,1
623804,1,1
623831,0,1
623859,1,1
623903,1,1
623909,2,3
623919,1,1
623953,2,2
623988,1,1
624099,3,2
624199,3,2
624226,0,0
624230,1,1
624297,3,3
624321,3,2
624327,2,2
624430,2,2
624433,1,1
624455,2,2
624522,1,1
624569,2,1
624650,3,2
624667,2,2
624679,2,1
624706,2,2
624714,0,1
624727,1,1
624767,3,0
624777,0,1
624795,2,1
624828,2,2
624906,1,1
624912,1,2
624938,1,1
624940,3,3
625033,0,1
625079,3,3
625089,1,1
625106,2,1
625376,1,1
625399,2,2
625446,1,1
625494,1,1
625540,2,2
625544,0,1
625545,0,1
625603,1,1
625649,1,1
625651,0,1
625676,2,2
625722,1,1
625775,2,1
625875,0,1
625903,1,1
625912,1,1
625930,3,3
626023,1,1
626091,0,1
626092,2,1
626096,2,2
626145,0,1
626159,1,1
626213,2,2
626256,1,1
626282,0,1
626287,1,1
626306,1,1
626307,3,2
626317,2,2
626372,1,1
626379,1,1
626585,1,0
626589,1,1
626618,2,1
626629,2,1
626667,2,2
626675,2,2
626708,0,1
626751,3,2
626927,3,2
626940,2,2
626982,1,1
627043,2,2
627050,1,1
627057,1,1
627076,2,2
627217,0,1
627251,1,1
627264,0,1
627327,1,1
627330,1,1
627441,2,2
627530,1,1
627597,1,1
627661,1,1
627764,1,1
627773,0,1
627787,1,1
627812,3,3
627821,0,1
627827,2,1
627834,0,1
627843,3,2
627895,1,1
627901,1,1
627973,2,2
628189,2,2
628217,2,2
628227,1,1
628245,2,3
628280,1,1
628316,0,1
628365,2,2
628367,1,1
628369,1,1
628455,1,1
628495,1,1
628530,1,1
628538,2,2
628545,0,0
628598,1,1
628630,1,2
628653,2,2
628669,1,1
628712,0,1
628715,3,2
628722,2,2
628759,2,2
628849,2,3
628851,2,2
628869,0,1
628870,1,1
628881,0,1
628929,1,1
628931,1,1
629153,1,1
629198,0,1
629310,2,1
629387,3,2
629514,2,2
629537,2,2
629542,2,2
629580,2,2
629633,0,1
629736,1,1
629745,2,2
629772,1,1
629777,1,1
629779,1,1
629813,2,1
629820,0,1
629853,1,1
629960,2,2
629961,2,2
629963,2,3
629978,2,1
629990,2,2
630008,2,2
630099,1,1
630108,1,1
630133,2,2
630149,2,2
630156,2,2
630169,2,2
630203,3,2
630219,1,1
630221,1,0
630240,3,2
630242,2,2
630446,1,1
630496,1,1
630522,1,1
630538,3,3
630569,1,1
630571,3,3
630762,2,2
630770,0,1
630776,3,2
630787,1,1
630788,1,1
630834,1,1
630841,1,1
630863,1,1
630881,1,1
630946,1,1
631033,1,1
631189,2,2
631201,1,1
631212,3,2
631277,1,1
631290,0,1
631392,0,1
631446,3,1
631454,0,0
631542,1,1
631554,3,2
631693,2,2
631753,1,1
631756,2,2
631786,1,1
631788,3,2
631935,1,1
631953,1,1
631978,2,2
631992,3,2
632152,3,2
632153,1,1
632210,2,2
632267,3,2
632475,1,1
632483,1,1
632485,1,1
632512,1,1
632514,0,1
632526,1,1
632533,3,2
632543,0,1
632558,2,2
632559,1,0
632569,0,1
632577,2,2
632613,2,2
632619,1,1
632631,2,2
632633,3,2
632638,2,2
632640,1,1
632667,1,1
632673,1,1
632675,1,1
632687,1,1
632936,1,1
632959,0,1
632966,3,2
632989,1,1
633026,3,1
633096,2,2
633098,1,1
633118,1,1
633123,1,1
633209,1,1
633285,2,1
633389,2,2
633417,1,1
633429,1,1
633435,2,2
633436,2,2
633448,2,2
633453,0,1
633459,1,1
633464,0,1
633474,0,1
633498,2,2
633514,1,1
633515,2,2
633569,2,2
633585,2,2
633588,1,1
633608,0,1
633609,1,1
633643,1,1
633660,1,1
633666,1,1
633682,1,1
633683,1,1
633685,1,1
633690,1,1
633747,1,1
633749,2,2
633923,1,1
633956,0,1
633967,2,2
633979,0,1
634018,1,1
634027,1,2
634054,2,2
634061,0,1
634066,2,2
634076,0,0
634234,0,1
634258,0,1
634273,2,2
634311,2,2
634316,1,1
634320,1,2
634323,0,0
634340,2,2
634344,2,2
634345,2,2
634347,3,2
634369,1,1
634404,0,0
634444,2,1
634461,2,2
634470,0,1
634494,2,2
634498,2,1
634503,1,1
634529,0,1
634530,1,1
634547,1,0
634551,1,1
634562,2,2
634569,1,1
634583,1,1
634746,1,1
634751,0,2
634789,3,2
634822,2,2
634848,2,2
634899,2,2
634933,2,2
634968,2,2
634986,1,1
635017,3,3
635035,1,0
635052,1,1
635233,0,1
635506,1,1
635813,1,1
635885,2,2
1338955,3,2
1413027,1,1
1422737,1,1
1860171,0,1
1882021,1,1
1897611,0,0
1986312,3,2
1994632,1,1
2011327,3,2
2067555,0,2
2081937,0,1
2082945,1,1
2135315,1,1
2237813,2,2
2252963,1,1
2262510,0,1
2264282,3,2
2272474,1,1
2322120,2,2
2351589,0,0
2392554,1,1
2410140,3,2
2445562,1,1
2452045,1,1
2477545,3,2
2526485,1,1
2533407,1,1
2546763,2,2
2563715,1,1
2574822,3,2
2574825,2,2
2577437,3,2
2619903,2,2
2649914,0,0
2658277,2,1
2672138,0,1
2677135,1,1
2682002,0,0
2689480,1,1
2695362,0,1
31205,2,2
52702,1,1
60162,1,1
63949,1,1
91041,3,3
92103,3,2
121182,0,1
125407,1,2
131314,1,1
132932,1,1
140938,3,3
141827,1,1
181251,2,2
198167,1,1
226879,0,1
226890,1,1
232480,2,2
237921,0,1
239751,1,1
260951,2,2
263341,1,1
275136,1,1
276893,1,1
290854,1,1
291937,2,2
302145,1,1
302522,2,2
308807,1,1
313925,0,1
317399,2,2
323940,0,1
330682,1,1
338113,1,1
339645,1,1
340242,1,1
342466,2,3
342946,2,1
343655,2,1
348837,0,1
350944,2,2
358341,1,1
358966,0,1
370129,3,2
371402,1,1
372141,1,1
378969,3,3
380599,1,1
380668,1,1
383608,3,2
386180,1,1
387446,1,1
388259,2,1
396532,2,2
402596,3,3
410043,2,2
414633,1,0
415307,2,2
416700,0,1
423093,1,0
429004,1,1
439170,0,1
442987,1,1
443765,1,1
465567,2,2
465952,1,2
470187,1,1
470900,1,1
472049,3,2
478886,0,1
480914,3,2
498564,2,2
499187,1,1
500915,3,2
501888,0,1
505216,1,1
505762,0,1
506205,1,1
513166,0,1
514648,0,1
515345,2,2
517263,1,1
521631,1,1
527039,2,2
527538,0,1
532862,2,2
534672,1,1
537115,2,2
541774,2,2
546286,0,1
546724,1,1
547334,2,2
554580,1,2
558486,1,1
559366,2,2
559766,2,2
560643,2,2
561419,1,1
566512,1,1
568852,2,1
569374,2,2
569672,1,2
571583,0,1
572471,1,1
573054,1,1
573320,2,2
574642,3,2
578797,0,1
579125,1,1
580717,3,3
581957,2,2
584099,1,1
586371,1,1
586861,3,3
587909,1,2
589562,0,1
591755,1,1
593658,1,1
595041,3,2
595941,1,1
599282,1,1
600320,1,1
602360,2,2
603585,2,2
604061,2,2
606856,3,2
607342,0,1
607387,0,1
608536,1,1
609257,0,1
609427,2,2
610302,0,1
611967,1,1
612235,1,1
612429,1,1
613027,1,1
613059,1,1
613728,2,1
614798,1,1
616704,3,2
617962,0,1
618253,2,2
620239,1,2
620826,3,2
621485,1,1
622118,2,2
623178,0,1
623475,1,1
623588,1,1
623812,0,1
624563,1,1
624767,0,1
625241,1,1
625411,1,1
625530,1,0
625835,3,2
626005,2,1
626384,0,1
627481,1,1
627809,2,2
627812,0,2
628172,2,2
628299,0,0
628569,2,2
629258,2,1
631446,1,1
631723,1,1
632161,1,1
632266,1,1
632365,0,1
632368,2,2
633060,1,1
633093,1,1
633424,1,1
633561,1,1
633818,1,1
633987,1,1
634019,1,1
634785,3,2
635279,0,1
635334,0,0
635703,1,1
635719,1,1
635779,1,1
635972,1,1
635988,2,1
636018,1,0
636282,0,1
636283,1,1
636323,3,2
636458,2,2
636464,2,1
636554,1,1
636718,3,2
637067,1,1
637203,0,1
637206,0,0
637246,3,3
637280,1,1
637468,1,1
637476,2,1
637496,1,1
637621,1,1
637722,0,0
637993,2,2
638007,1,1
638092,3,2
638228,0,0
638503,2,1
638561,3,2
638621,3,3
638699,1,1
639181,0,1
639251,1,1
639461,2,1
639533,3,2
639995,3,2
640505,0,1
640654,2,2
640835,3,2
640995,1,1
641073,3,2
641112,1,1
641134,3,2
641434,1,1
641452,2,2
641504,3,2
641535,2,2
641766,2,2
641940,3,2
642181,1,1
642196,2,2
642528,1,1
642561,1,1
642590,2,2
642694,1,1
642821,2,1
642851,1,1
642879,2,1
642883,1,1
642900,0,1
642905,1,1
642949,1,1
642953,1,1
642968,1,1
642989,1,1
643085,3,2
643191,3,2
643206,1,1
643323,1,1
643406,1,1
643525,3,2
643529,2,2
643619,1,1
643659,2,2
643672,1,0
643712,3,2
643970,1,1
644061,1,2
644105,2,1
644144,0,1
644160,1,1
644188,1,1
644191,3,2
644226,0,1
644252,2,2
644301,0,1
644384,1,1
644441,1,1
644470,1,1
644743,1,1
644904,1,1
644990,2,1
645157,1,1
645231,1,1
645232,0,0
645326,1,0
645377,0,1
645598,2,2
645607,1,1
645730,1,1
645801,1,1
645851,3,2
645876,0,1
645928,1,1
645969,1,1
646131,1,1
646152,2,2
646169,0,1
646342,1,1
646367,1,1
646401,3,2
646430,0,1
646432,2,2
646470,3,2
646508,0,1
646572,1,1
646576,1,1
646685,1,1
646729,1,1
646748,3,2
646801,2,2
646821,2,2
646857,0,1
646881,2,2
646889,3,3
646891,3,3
646905,1,1
646953,1,2
647054,1,1
647067,2,2
647102,0,0
647345,2,2
647442,3,2
647654,2,2
647758,3,2
647761,1,0
647850,1,1
647893,1,1
647986,1,1
648023,2,2
648049,1,1
648083,0,1
648100,1,1
648110,3,2
648115,3,3
648117,1,1
648158,3,2
648178,1,1
648207,1,1
648257,3,2
648274,0,1
648279,1,1
648380,1,1
648445,2,2
648498,0,1
648522,1,1
648528,1,1
648750,1,1
648983,0,1
649095,1,1
649113,3,2
649153,3,2
649194,0,1
649206,0,1
649300,3,2
649867,1,1
649909,1,0
650023,2,2
650257,3,3
650263,2,2
650268,0,1
650316,2,2
650388,2,2
650503,1,1
650630,2,2
650652,1,2
650656,3,2
650662,3,2
650698,1,1
650751,0,2
650901,0,1
651210,3,2
651259,3,2
651281,2,1
651319,1,1
651436,1,1
651602,3,2
651624,1,1
651628,1,1
651660,0,1
651730,3,2
651740,0,1
651748,3,3
651943,0,1
651954,2,3
652112,2,2
652281,1,1
652364,3,2
652414,1,1
652435,0,1
652462,1,1
652539,1,1
652574,2,2
652578,2,2
652968,2,3
653157,1,1
653230,3,2
653249,3,3
653252,1,1
653292,3,2
653374,0,1
653435,1,1
653495,1,1
653561,3,3
653601,2,2
653806,2,3
653824,1,1
653867,1,1
653943,0,1
654062,1,1
654064,1,0
654237,2,2
654321,2,2
654369,1,1
654681,0,1
654821,2,2
654914,1,1
654916,2,2
654945,0,1
654965,1,1
655065,2,2
655201,2,2
655376,1,1
655556,2,2
655625,2,2
655954,0,1
656014,2,2
656053,1,1
656111,2,2
656438,2,2
656506,0,1
656543,0,1
656637,2,2
656756,1,1
656936,1,0
656970,3,2
657045,1,1
657093,3,3
657231,1,1
657327,3,2
657351,3,2
674340,2,2
674359,2,1
674467,3,2
674471,3,3
674481,2,0
674563,1,1
674568,1,1
674640,1,2
674660,2,3
674710,2,2
674750,3,3
674766,2,1
674890,0,0
674927,1,1
674939,2,2
674983,3,2
675242,1,1
675247,0,1
675264,1,1
675578,1,1
675629,2,2
675811,0,1
675848,0,1
675879,3,2
675880,2,2
675885,3,2
675888,2,2
675891,0,1
675924,0,1
675949,0,1
675996,3,2
676034,0,1
676071,1,1
676387,1,1
676690,3,2
676739,2,2
676742,3,3
677022,3,2
677025,0,1
677066,1,1
677150,2,2
677184,3,2
677216,0,1
677278,2,3
677356,1,1
677433,2,2
677463,0,1
677491,0,1
677551,3,2
677928,1,0
677963,3,2
678004,1,1
678009,0,1
678241,3,2
678255,1,1
678261,1,1
678313,2,2
678432,1,1
678612,2,2
678618,1,1
678714,3,2
678762,1,1
678774,1,1
